filename,index,IoU,F1,Precision,Recall,thr
001_image.png,VARI,,,,,199
001_image.png,ExG,,,,,162
001_image.png,MGRVI,,,,,169
002_image.png,VARI,,,,,201
002_image.png,ExG,,,,,157
002_image.png,MGRVI,,,,,165
003_image.png,VARI,,,,,213
003_image.png,ExG,,,,,172
003_image.png,MGRVI,,,,,170
004_image.png,VARI,,,,,201
004_image.png,ExG,,,,,165
004_image.png,MGRVI,,,,,165
005_image.png,VARI,,,,,196
005_image.png,ExG,,,,,157
005_image.png,MGRVI,,,,,163
006_image.png,VARI,,,,,203
006_image.png,ExG,,,,,154
006_image.png,MGRVI,,,,,169
007_image.png,VARI,,,,,199
007_image.png,ExG,,,,,162
007_image.png,MGRVI,,,,,168
008_image.png,VARI,,,,,199
008_image.png,ExG,,,,,154
008_image.png,MGRVI,,,,,166
009_image.png,VARI,,,,,198
009_image.png,ExG,,,,,148
009_image.png,MGRVI,,,,,165
010_image.png,VARI,,,,,196
010_image.png,ExG,,,,,163
010_image.png,MGRVI,,,,,161
011_image.png,VARI,,,,,201
011_image.png,ExG,,,,,155
011_image.png,MGRVI,,,,,165
012_image.png,VARI,,,,,187
012_image.png,ExG,,,,,168
012_image.png,MGRVI,,,,,154
013_image.png,VARI,,,,,195
013_image.png,ExG,,,,,168
013_image.png,MGRVI,,,,,163
014_image.png,VARI,,,,,197
014_image.png,ExG,,,,,161
014_image.png,MGRVI,,,,,163
015_image.png,VARI,,,,,198
015_image.png,ExG,,,,,159
015_image.png,MGRVI,,,,,166
016_image.png,VARI,,,,,205
016_image.png,ExG,,,,,163
016_image.png,MGRVI,,,,,168
017_image.png,VARI,,,,,202
017_image.png,ExG,,,,,169
017_image.png,MGRVI,,,,,167
018_image.png,VARI,,,,,202
018_image.png,ExG,,,,,167
018_image.png,MGRVI,,,,,169
019_image.png,VARI,,,,,192
019_image.png,ExG,,,,,168
019_image.png,MGRVI,,,,,157
020_image.png,VARI,,,,,185
020_image.png,ExG,,,,,161
020_image.png,MGRVI,,,,,138
021_image.png,VARI,,,,,196
021_image.png,ExG,,,,,157
021_image.png,MGRVI,,,,,146
022_image.png,VARI,,,,,206
022_image.png,ExG,,,,,162
022_image.png,MGRVI,,,,,163
023_image.png,VARI,,,,,205
023_image.png,ExG,,,,,165
023_image.png,MGRVI,,,,,164
024_image.png,VARI,,,,,202
024_image.png,ExG,,,,,170
024_image.png,MGRVI,,,,,159
025_image.png,VARI,,,,,208
025_image.png,ExG,,,,,155
025_image.png,MGRVI,,,,,162
026_image.png,VARI,,,,,203
026_image.png,ExG,,,,,173
026_image.png,MGRVI,,,,,162
027_image.png,VARI,,,,,200
027_image.png,ExG,,,,,162
027_image.png,MGRVI,,,,,160
028_image.png,VARI,,,,,201
028_image.png,ExG,,,,,160
028_image.png,MGRVI,,,,,166
029_image.png,VARI,,,,,201
029_image.png,ExG,,,,,164
029_image.png,MGRVI,,,,,167
030_image.png,VARI,,,,,192
030_image.png,ExG,,,,,161
030_image.png,MGRVI,,,,,147
031_image.png,VARI,,,,,215
031_image.png,ExG,,,,,167
031_image.png,MGRVI,,,,,175
032_image.png,VARI,,,,,207
032_image.png,ExG,,,,,166
032_image.png,MGRVI,,,,,169
033_image.png,VARI,,,,,209
033_image.png,ExG,,,,,164
033_image.png,MGRVI,,,,,170
034_image.png,VARI,,,,,209
034_image.png,ExG,,,,,164
034_image.png,MGRVI,,,,,165
035_image.png,VARI,,,,,196
035_image.png,ExG,,,,,151
035_image.png,MGRVI,,,,,165
036_image.png,VARI,,,,,197
036_image.png,ExG,,,,,155
036_image.png,MGRVI,,,,,166
037_image.png,VARI,,,,,196
037_image.png,ExG,,,,,163
037_image.png,MGRVI,,,,,159
038_image.png,VARI,,,,,200
038_image.png,ExG,,,,,160
038_image.png,MGRVI,,,,,168
039_image.png,VARI,,,,,195
039_image.png,ExG,,,,,162
039_image.png,MGRVI,,,,,153
040_image.png,VARI,,,,,207
040_image.png,ExG,,,,,162
040_image.png,MGRVI,,,,,169
041_image.png,VARI,,,,,191
041_image.png,ExG,,,,,163
041_image.png,MGRVI,,,,,159
042_image.png,VARI,,,,,198
042_image.png,ExG,,,,,163
042_image.png,MGRVI,,,,,163
043_image.png,VARI,,,,,195
043_image.png,ExG,,,,,150
043_image.png,MGRVI,,,,,160
044_image.png,VARI,,,,,180
044_image.png,ExG,,,,,161
044_image.png,MGRVI,,,,,161
045_image.png,VARI,,,,,193
045_image.png,ExG,,,,,156
045_image.png,MGRVI,,,,,164
046_image.png,VARI,,,,,178
046_image.png,ExG,,,,,170
046_image.png,MGRVI,,,,,137
047_image.png,VARI,,,,,186
047_image.png,ExG,,,,,163
047_image.png,MGRVI,,,,,157
048_image.png,VARI,,,,,200
048_image.png,ExG,,,,,158
048_image.png,MGRVI,,,,,166
049_image.png,VARI,,,,,187
049_image.png,ExG,,,,,162
049_image.png,MGRVI,,,,,158
050_image.png,VARI,,,,,174
050_image.png,ExG,,,,,165
050_image.png,MGRVI,,,,,129
051_image.png,VARI,,,,,192
051_image.png,ExG,,,,,146
051_image.png,MGRVI,,,,,168
052_image.png,VARI,,,,,193
052_image.png,ExG,,,,,154
052_image.png,MGRVI,,,,,165
053_image.png,VARI,,,,,199
053_image.png,ExG,,,,,172
053_image.png,MGRVI,,,,,167
054_image.png,VARI,,,,,195
054_image.png,ExG,,,,,158
054_image.png,MGRVI,,,,,167
055_image.png,VARI,,,,,194
055_image.png,ExG,,,,,155
055_image.png,MGRVI,,,,,167
056_image.png,VARI,,,,,190
056_image.png,ExG,,,,,142
056_image.png,MGRVI,,,,,162
057_image.png,VARI,,,,,198
057_image.png,ExG,,,,,155
057_image.png,MGRVI,,,,,163
058_image.png,VARI,,,,,215
058_image.png,ExG,,,,,166
058_image.png,MGRVI,,,,,174
059_image.png,VARI,,,,,203
059_image.png,ExG,,,,,171
059_image.png,MGRVI,,,,,167
060_image.png,VARI,,,,,204
060_image.png,ExG,,,,,170
060_image.png,MGRVI,,,,,169
